fips,cancer_incidence_rate_per_100000,cancer_mortality_rate_per_100000,breast_cancer_incidence_rate_per_100000,breast_cancer_mortality_rate_per_100000,colorectal_cancer_incidence_rate_per_100000,colorectal_cancer_mortality_rate_per_100000,lung_cancer_incidence_rate_per_100000,lung_cancer_mortality_rate_per_100000,prostate_cancer_incidence_rate_per_100000,prostate_cancer_mortality_rate_per_100000,median_household_income,language_isolation_percent,over_65_percent,below_poverty_percent,uninsured_percent,uv_exposure,asian_pacific_islander_percent,black_percent,hispanic_percent,white_percent
13063,483.9,163.93,127.5,23.62,47.7,17.76,60.5,,171.6,27.17,,5.1,,16.6,23.8,4570.0,5.3,69.2,13.2,
6103,483.9,161.98,118.1,18.94,38.5,12.83,58.1,,121.7,21.45,,3.4,32.3,14.9,,4561.0,1.6,,24.7,85.4
19163,483.9,165.25,130.3,20.66,41.4,13.23,60.0,42.75,118.5,19.30,58803.0,1.6,32.3,,,,2.7,7.5,6.6,85.8
37027,483.8,175.06,124.6,20.67,42.6,14.86,77.9,54.61,97.4,16.32,,1.4,36.2,13.2,21.5,4285.0,0.6,4.9,5.3,89.2
29099,483.7,182.25,130.9,19.88,39.7,15.3,84.8,58.67,95.3,14.37,63030.0,,34.7,,21.6,4277.0,0.8,,,96.0
51135,483.7,177.76,119.0,31.71,47.4,18.58,59.1,,125.3,,,0.7,33.3,14.6,18.5,4292.0,0.6,40.7,4.2,
31127,483.7,178.61,154.1,,40.6,,88.1,51.22,111.9,,51922.0,,,,14.3,4242.0,0.8,1.5,,96.1
51175,483.6,,147.3,,46.9,,71.3,42.95,127.9,,54611.0,,39.8,,17.1,4245.0,,33.1,,
19075,483.6,160.51,138.7,,52.3,,,,127.7,,66965.0,,33.0,,,,,,,98.3
55131,483.6,,148.5,11.53,36.7,12.17,59.6,,135.7,17.87,74062.0,0.6,36.6,,,,1.3,1.2,3.1,94.9
36093,483.6,,147.0,17.92,,,67.9,41.6,96.0,17.52,63785.0,1.9,33.4,,,,4.7,10.3,6.9,
50009,483.6,189.84,129.5,,,,65.2,44.3,,,,1.2,37.9,9.0,,,0.6,,,96.4
54081,483.5,191.78,117.3,20.75,51.0,18.01,78.9,53.85,94.0,19.33,,0.6,33.4,13.6,,,0.9,7.6,,88.1
13103,483.5,173.77,123.4,19.55,47.2,15.53,78.3,46.33,102.8,29.77,65153.0,0.9,33.2,,26.5,4598.0,1.0,13.6,4.2,
31051,483.4,163.76,,,51.7,,61.5,,157.4,,56775.0,2.2,33.0,,20.6,4146.0,,,13.3,94.3
18043,483.3,168.02,138.1,14.99,43.1,13.81,80.3,52.77,,16.34,61754.0,,34.7,,,4121.0,1.1,5.4,3.2,90.1
55021,483.3,167.8,142.4,24.76,39.3,14.25,59.3,42.22,93.4,27.29,65348.0,0.7,36.1,,,,0.8,1.2,3.2,94.9
28063,483.2,234.56,114.5,,73.7,,83.1,61.69,183.7,,,0.8,34.4,42.7,21.9,4554.0,,85.9,,
55017,483.1,161.19,125.9,17.60,42.7,,64.3,43.68,112.6,24.25,57288.0,,34.3,,,,1.3,1.2,,95.0
40035,483.1,176.02,122.3,,52.9,18.18,76.5,63.33,87.5,,,0.5,33.1,13.8,24.6,4433.0,1.0,3.2,3.6,
5045,483.1,166.42,121.7,11.95,44.2,16.25,75.5,49.63,115.1,15.31,51930.0,0.7,,10.6,13.9,4498.0,1.5,11.4,4.0,
25001,483.0,,155.3,17.69,,,56.8,,107.7,20.13,70621.0,1.5,34.9,,,,1.6,3.0,2.9,91.9
51001,482.9,197.47,121.3,24.86,42.5,19.58,73.1,56.0,120.4,21.74,,2.3,34.2,11.8,24.4,4144.0,,29.2,9.0,
37039,482.9,,134.4,21.62,46.2,15.34,73.5,44.42,97.3,18.04,,0.6,36.1,10.4,21.7,4293.0,0.7,1.3,3.1,93.6
22045,482.8,190.21,132.5,24.71,47.6,17.43,69.9,54.68,119.3,21.75,,2.0,,17.7,,4528.0,2.7,31.7,4.2,
13055,482.8,201.5,123.9,,54.5,18.47,86.9,59.29,,,,1.2,32.4,14.3,24.3,4376.0,0.5,10.1,5.0,86.3
31025,482.8,165.39,120.0,,40.3,17.17,75.0,47.52,121.5,,71139.0,,35.3,,17.0,4220.0,,,3.2,96.3
13285,482.7,176.09,129.2,22.98,46.8,19.11,75.1,49.57,121.3,19.54,,1.7,,16.6,20.7,4590.0,2.1,35.7,3.7,
17119,482.7,179.29,133.9,20.66,42.0,15.5,80.7,53.6,,19.11,57890.0,,33.6,10.0,,4230.0,1.0,8.5,3.2,87.5
38083,482.7,,,,,,,,,,49261.0,0.6,35.4,10.2,18.2,,,,,98.1
42123,482.6,184.61,137.0,27.41,45.0,13.47,59.3,47.46,96.0,16.70,48409.0,,36.7,9.0,,,0.5,,,97.7
51017,482.5,171.41,142.5,,63.3,,69.2,48.9,,,46137.0,0.8,36.9,,23.5,,,1.8,3.8,94.2
37167,482.5,165.53,121.9,13.30,41.7,14.43,71.6,49.88,105.8,11.01,49590.0,0.6,34.4,10.1,20.4,4439.0,1.9,11.2,4.1,
47109,482.5,208.3,,30.57,49.6,18.79,96.8,66.31,103.7,,,,32.6,15.1,18.3,4431.0,,5.9,,91.6
39105,482.3,193.14,123.7,23.68,47.7,17.46,78.3,61.75,91.7,,,,36.3,16.8,,,,1.3,,97.1
12127,482.3,166.72,119.8,20.04,38.4,13.11,69.8,45.38,,17.86,46760.0,2.1,33.5,9.7,21.0,4795.0,1.8,10.8,13.4,
39103,482.2,,132.1,19.05,39.5,11.47,56.9,,131.5,17.77,74243.0,,35.6,,,,1.3,1.5,,95.3
1039,482.2,190.96,131.7,18.34,52.6,18.78,79.2,62.72,92.1,17.75,,,33.5,13.8,19.1,4597.0,0.5,12.9,,84.7
22125,482.1,169.0,145.5,,44.5,20.74,86.5,53.74,159.2,,55510.0,,37.8,12.3,,4517.0,0.7,44.3,,
19107,481.9,166.17,126.8,,58.9,,57.0,47.84,,,51043.0,,32.5,,,,,,,97.8
28049,481.9,168.58,125.9,24.06,47.6,17.2,70.6,41.41,147.4,27.17,,,,17.0,18.3,4579.0,0.8,72.3,,
48241,481.9,175.62,108.5,21.25,57.1,16.99,65.0,49.26,105.2,22.80,46088.0,0.7,32.4,11.9,24.0,4594.0,0.6,16.5,6.6,
45077,481.8,,137.7,20.31,41.0,12.69,65.0,44.29,87.8,14.91,47024.0,1.3,,9.3,21.9,4414.0,2.0,6.6,3.6,88.3
55001,481.7,185.58,,,,15.43,91.6,54.88,97.6,22.71,,0.9,38.0,9.1,,,0.6,2.8,3.9,92.9
47079,481.7,191.33,112.5,16.48,44.3,17.24,72.1,62.33,157.6,16.83,,,33.9,14.8,15.8,4353.0,,8.5,,89.5
42001,481.7,159.95,124.4,17.04,,14.52,65.2,,99.2,18.33,64507.0,1.6,34.9,,13.7,,0.7,1.4,6.9,92.6
54055,481.6,189.45,111.0,22.22,43.5,20.54,82.5,52.69,97.2,18.40,,0.7,32.8,14.9,,,0.7,6.2,,91.2
42133,481.6,163.11,129.5,20.35,42.0,14.49,67.1,41.58,85.7,18.31,63902.0,1.6,34.5,,,,1.6,5.8,7.2,88.8
21033,481.6,174.13,,,38.1,,96.8,58.75,104.0,,,,32.7,11.8,,4281.0,,6.6,,92.3
36077,481.6,,130.9,14.18,41.1,13.14,,,,21.13,53121.0,0.7,,8.8,,,1.4,2.1,3.6,93.4
16075,481.6,163.71,119.7,,53.1,14.89,68.2,44.01,93.4,,50289.0,1.3,32.6,9.8,22.2,4351.0,0.8,,17.2,90.8
9005,481.5,,138.9,16.02,,11.11,61.7,,107.3,18.69,78314.0,1.6,38.4,,,,1.9,1.9,6.0,92.9
22069,481.5,196.33,147.1,24.29,54.4,23.14,64.6,47.22,124.4,21.92,,,,19.1,,4599.0,0.7,40.5,,
17103,481.5,175.48,125.0,24.11,37.6,16.14,67.5,39.67,94.1,15.33,57901.0,,35.6,,,,0.8,5.1,6.0,90.4
19045,481.4,168.28,140.1,16.78,41.5,13.91,60.2,43.27,100.4,16.12,50156.0,,33.3,,,,0.7,2.7,3.1,93.8
18067,481.4,187.18,133.0,21.63,43.9,17.39,75.3,53.19,95.9,17.32,50869.0,0.8,33.2,13.1,,,1.3,7.2,3.3,87.4
40143,481.4,171.36,138.5,22.78,42.2,15.46,64.2,43.99,111.4,20.36,53902.0,3.0,,11.4,25.5,4523.0,3.3,10.1,12.4,
48155,481.4,228.56,,,,,,,,,46354.0,2.9,32.5,,32.3,5000.0,,1.8,20.5,86.1
13181,481.4,169.36,120.1,,47.0,,74.1,52.69,121.0,,,,35.6,17.7,25.3,4547.0,,31.6,,
5019,481.3,174.89,117.8,24.58,37.6,14.09,90.9,62.78,150.0,,,1.2,,13.3,,4566.0,0.7,24.0,4.7,
47129,481.2,184.45,152.4,,39.2,14.27,92.6,55.28,120.9,33.73,,,35.5,16.4,19.7,4169.0,,5.1,,94.0
39015,481.2,207.26,,17.03,50.2,18.97,99.1,74.52,,18.29,52356.0,,34.7,12.1,,,,,,97.1
30071,481.1,,,,66.5,,,,118.1,,46222.0,,34.4,9.2,18.4,,,,,85.3
53031,481.1,,122.2,15.07,,13.7,,,131.5,19.00,54471.0,0.5,35.8,,,,2.0,,3.6,91.3
19155,481.1,176.38,124.9,18.42,49.7,16.99,76.1,49.57,92.6,20.44,57467.0,1.1,32.8,,,4159.0,0.7,1.5,7.6,92.9
37081,481.0,,151.3,20.78,,12.66,66.3,41.4,133.7,22.75,51072.0,2.5,,11.9,19.0,4386.0,5.0,33.8,7.8,
26125,480.9,,140.9,20.01,37.5,11.96,57.6,,127.5,17.52,76387.0,2.8,35.2,,,,7.2,13.7,4.0,
55043,480.9,,138.2,17.46,46.8,14.51,,,106.0,19.86,52958.0,0.6,,,13.7,,1.0,1.4,,96.5
5135,480.9,200.49,147.2,,45.9,16.42,95.1,68.67,,,,,,15.6,,4442.0,,,,95.1
42051,480.9,182.86,128.5,22.64,47.9,18.47,72.0,49.18,,15.31,,,35.6,13.1,,,0.6,3.9,,92.6
45085,480.9,188.48,128.6,27.02,41.1,13.77,76.8,50.95,131.6,30.96,,0.8,,16.2,16.9,4541.0,1.3,47.0,3.9,
28029,480.8,194.68,121.9,26.27,55.2,25.89,80.0,56.75,114.2,31.69,,0.8,,19.0,22.4,4559.0,,51.9,3.2,
47111,480.8,219.17,114.4,24.61,,15.87,85.6,67.6,88.9,,,2.4,33.7,15.6,20.0,4205.0,0.9,,5.2,96.4
26155,480.8,173.59,121.0,19.02,37.9,14.42,81.2,52.0,112.1,16.19,54742.0,,34.9,,,,,,2.9,96.6
21015,480.8,160.81,132.9,14.03,46.1,15.63,75.7,50.26,99.3,22.47,75043.0,2.0,34.0,,,,2.3,3.1,4.1,90.8
38017,480.7,,135.8,14.09,37.9,,58.5,,114.2,20.07,62031.0,1.8,,,14.4,,3.1,5.1,,87.5
28087,480.7,195.0,125.7,32.90,47.3,19.2,72.9,54.12,136.1,38.95,,1.0,,18.2,22.3,4483.0,0.9,43.7,,
39081,480.7,192.23,126.0,17.71,45.3,18.9,74.5,55.24,88.4,14.87,,,34.8,12.6,,,0.5,5.5,,91.4
36119,480.7,,144.2,18.22,,11.13,,,133.9,17.72,92758.0,7.7,34.7,,,,6.0,14.7,24.3,
38065,480.6,,,,,,,,,,68333.0,1.2,35.2,,15.2,,,,,91.9
13231,480.6,182.29,,,47.4,,78.1,53.49,110.2,,58765.0,,35.7,9.2,27.0,4599.0,,10.0,,87.9
47153,480.6,168.83,,,53.9,,78.2,56.24,95.5,,51750.0,1.4,34.5,14.3,17.3,4231.0,,,3.5,97.1
37177,480.5,166.53,153.9,,,,67.3,,169.9,,,,40.3,18.6,23.3,4278.0,,37.6,6.4,
13297,480.4,174.24,118.8,23.55,,15.58,68.4,49.67,120.7,17.72,58370.0,0.9,33.4,9.6,26.3,4549.0,1.2,17.0,4.2,
22033,480.4,164.49,133.9,23.30,39.7,14.61,,,154.9,20.84,52719.0,2.2,,12.3,,4503.0,3.2,45.9,4.0,
22087,480.3,193.39,112.6,25.76,45.6,18.05,87.4,60.34,103.1,,46011.0,1.5,,17.3,,4525.0,2.4,22.9,10.0,
37055,480.3,166.17,131.0,16.83,37.4,13.05,77.3,51.12,108.0,15.37,58012.0,1.8,37.6,,27.3,4270.0,0.6,2.2,7.2,92.6
23031,480.1,168.17,136.9,17.42,,12.97,72.2,47.11,,19.36,65538.0,1.0,37.0,,16.5,,1.3,,,95.7
28101,480.0,170.07,,,56.3,18.05,70.0,52.0,143.3,,,0.5,,20.7,23.6,4501.0,,30.3,,
46051,480.0,,108.6,,49.7,,69.5,,124.2,,62532.0,,34.4,,25.7,,,,,94.7
21165,479.8,226.79,109.5,,54.1,,99.5,95.43,,,,,36.9,17.9,,,,,,99.4
37125,479.8,,124.7,19.72,,11.87,61.4,,123.5,18.20,57899.0,0.9,,,22.1,4447.0,1.5,12.7,6.5,
47009,479.8,161.66,123.5,16.46,,11.96,78.2,48.47,97.1,14.95,54140.0,1.1,34.3,,20.5,4237.0,0.9,2.6,3.3,94.0
39021,479.8,183.03,133.5,25.74,49.3,22.09,76.6,52.8,95.7,,57103.0,,35.1,,,,0.6,1.8,,94.5
51033,479.7,171.92,133.9,24.14,45.2,11.8,61.5,39.73,114.5,,64715.0,0.8,34.1,,18.4,4180.0,0.9,27.9,4.6,
42015,479.7,169.0,129.0,25.46,44.4,14.83,63.4,40.69,,16.51,51457.0,,34.2,,,,0.7,,,96.9
37025,479.7,,145.4,25.13,,12.42,69.4,40.29,124.1,20.64,64174.0,1.8,34.4,,21.5,4424.0,3.5,17.7,10.2,
36089,479.7,159.12,,14.72,39.4,12.76,75.0,46.44,128.5,15.03,49305.0,1.3,32.6,12.6,,,1.1,2.4,,92.9
37109,479.6,164.72,135.0,23.35,,12.61,70.7,45.8,109.5,13.30,53318.0,1.7,37.4,11.3,22.8,4387.0,0.7,5.0,7.1,89.2
47029,479.6,191.84,121.4,20.13,36.9,12.71,94.5,65.91,,21.70,,,36.8,19.9,15.3,4211.0,,2.1,,94.9
1123,479.6,181.58,,22.56,46.2,16.73,74.6,54.19,105.4,23.81,,,34.3,16.0,17.6,4574.0,,27.4,,
29129,479.6,211.01,,,76.9,,120.1,77.99,,,,0.5,32.8,,23.9,4201.0,0.6,,,96.9
22027,479.5,173.3,155.8,,44.1,18.61,67.5,50.19,153.3,33.93,,,34.5,26.6,,4589.0,,52.0,,
9007,479.5,,154.3,16.35,,11.32,64.4,,103.5,21.75,84761.0,2.2,37.5,,,,3.1,5.3,6.0,88.7
42069,479.3,179.63,122.0,22.35,41.9,15.46,66.6,45.86,,17.11,50875.0,2.6,33.2,10.7,,,2.7,2.8,7.1,91.6
39127,479.3,194.96,125.5,20.71,42.7,14.06,90.2,67.18,,,48811.0,,34.0,14.6,,,,,,97.2
36033,479.3,165.89,,16.63,48.0,17.49,79.9,49.05,153.9,14.55,51696.0,,34.7,13.1,,,0.7,5.8,3.5,
47085,479.2,182.17,,,48.5,16.04,83.2,52.69,111.6,,,,33.5,12.1,19.9,4342.0,0.7,2.4,,93.7
31099,479.2,165.64,147.4,,65.2,,,,104.1,,56952.0,1.0,,,14.8,4478.0,,,6.1,96.5
29021,479.2,185.5,108.9,20.51,43.9,11.01,83.5,61.48,92.6,16.51,50457.0,1.8,,12.6,19.9,4261.0,1.3,5.6,6.5,87.5
24043,479.2,164.31,136.4,21.97,37.8,17.21,70.2,43.41,103.4,14.33,59719.0,1.1,34.2,9.5,,,1.9,10.5,4.8,
5139,479.1,215.38,120.3,28.91,52.8,19.57,74.4,60.55,116.3,22.15,,0.9,33.1,16.1,,4581.0,0.6,32.6,3.9,
53057,479.1,163.49,146.2,20.70,,13.95,60.5,,86.8,23.77,62865.0,2.8,,,,,2.2,,18.3,
18071,479.0,193.76,115.0,21.23,50.9,20.01,81.0,58.79,86.3,31.67,49506.0,2.0,32.8,12.4,18.2,4112.0,2.0,,6.6,91.4
17057,478.9,178.37,141.5,15.25,52.7,18.64,71.9,49.48,89.2,22.24,50180.0,,34.0,11.6,,,,3.7,2.9,94.3
40115,478.9,221.07,,19.64,42.4,19.08,84.4,69.67,,24.64,,0.9,,16.0,24.8,4418.0,1.4,1.1,5.6,
18081,478.9,167.2,125.6,21.33,38.8,12.13,71.0,48.78,96.2,21.44,68712.0,0.8,,,17.4,,3.1,2.5,3.5,91.8
37069,478.9,172.03,150.1,22.26,40.9,13.21,75.6,48.79,109.9,17.10,53175.0,1.9,35.4,10.4,22.7,4375.0,0.8,25.3,8.1,
48275,478.8,216.81,,,,,64.1,,,,46146.0,7.1,,11.2,34.2,5018.0,,6.5,34.0,85.1
47051,478.8,178.88,,21.04,40.7,11.36,73.9,53.05,100.2,16.64,49038.0,0.9,33.0,11.5,19.3,4295.0,0.6,5.2,3.3,90.0
17125,478.8,208.89,112.7,,49.6,18.21,97.2,66.96,95.5,,,,35.0,12.3,,4122.0,,,,97.2
29053,478.7,161.43,167.5,,41.3,,63.3,43.59,,,48750.0,,,,19.7,4323.0,,6.4,,89.0
49013,478.7,,,,42.5,,,,107.9,,63919.0,1.7,,10.4,22.1,4633.0,0.8,,8.2,89.7
48099,478.6,183.17,112.8,17.17,37.7,15.33,84.4,51.1,105.7,15.19,51440.0,2.6,,10.9,21.4,4918.0,2.9,14.1,18.1,
13009,478.6,176.74,124.4,22.46,39.0,19.18,76.9,50.0,117.0,,,0.9,,15.1,22.2,4590.0,1.5,42.1,,
39035,478.6,173.81,133.8,24.12,43.4,14.67,63.5,44.58,124.4,23.81,48435.0,2.9,33.0,13.7,,,3.0,29.6,5.8,
53029,478.5,,123.2,17.44,45.2,16.18,,,113.4,21.51,64809.0,1.1,,,,,5.0,3.2,7.5,84.7
31061,478.5,,139.7,,,,87.9,,,,49235.0,,33.9,10.9,16.4,4516.0,,,,98.0
18095,478.5,179.63,125.4,20.44,40.6,13.06,80.7,59.08,87.0,19.18,47436.0,,32.9,13.2,,,0.6,7.9,3.9,87.8
54079,478.5,173.69,117.8,23.99,37.7,12.16,79.0,49.22,92.4,23.68,59626.0,,35.1,,,,0.7,1.2,,96.4
42057,478.5,195.24,115.1,,57.6,,67.6,47.98,,,51259.0,,36.0,,,,,2.1,,96.4
29159,478.5,191.76,123.0,32.34,46.7,19.47,76.0,51.93,108.9,,,1.4,,12.4,26.4,4322.0,0.5,3.2,8.7,91.1
39089,478.4,173.56,129.9,22.47,42.0,14.45,74.8,53.12,102.1,19.31,62715.0,,34.0,,,,1.2,3.8,,91.8
23003,478.4,164.67,118.2,17.00,46.0,14.49,76.2,45.69,96.7,20.41,,2.6,36.1,11.7,19.4,,,,,95.0
23017,478.3,183.23,125.6,18.67,41.6,15.31,86.3,58.09,,14.03,47275.0,,37.9,10.7,16.4,,,,,96.3
18031,478.2,170.48,,22.08,47.5,13.82,64.6,42.58,101.4,,54622.0,,33.1,9.8,,,1.4,,,96.4
51830,478.2,,196.4,,,,,,182.7,,56163.0,0.9,,,17.9,4189.0,6.5,14.0,7.1,
37145,478.1,184.72,143.1,20.32,41.0,21.39,69.8,47.39,96.6,17.99,48811.0,1.1,36.4,12.9,18.1,4392.0,0.5,26.7,4.2,
18167,478.1,183.49,126.5,23.60,48.0,16.18,82.2,58.12,,16.93,,0.9,,13.0,14.2,4126.0,1.9,6.5,,87.2
26129,478.1,196.12,111.7,16.35,,18.48,84.1,63.19,89.9,22.88,,,36.0,12.9,,,0.6,,,96.6
29097,478.0,189.65,126.0,22.74,45.0,16.5,85.0,56.93,,20.42,46929.0,1.2,,12.8,22.5,4383.0,1.2,2.0,7.9,90.4
12057,478.0,,124.4,18.81,39.9,14.35,59.8,39.63,101.2,17.02,56137.0,6.7,,11.2,23.1,4847.0,4.1,16.6,28.0,
29113,477.9,185.34,127.2,20.46,,14.72,93.3,59.4,,15.42,61628.0,,33.4,9.6,19.7,4245.0,,1.9,,94.7
42029,477.9,,148.1,20.50,36.5,11.24,,,104.9,15.90,96726.0,2.1,35.0,,17.6,,5.2,5.9,7.3,85.3
31059,477.9,183.48,125.0,,,,62.9,42.1,115.1,,55625.0,,33.4,9.0,16.9,4375.0,,,3.9,97.0
48147,477.8,178.27,,26.03,48.9,17.54,83.9,57.0,96.5,16.52,50761.0,1.4,33.4,9.0,30.9,4761.0,0.8,6.2,11.0,87.7
22079,477.7,172.9,114.9,25.45,50.2,19.34,65.0,45.79,152.2,21.58,,1.2,,15.4,,4576.0,1.4,31.8,3.1,
29035,477.7,209.51,,,49.8,,100.1,58.61,,,,,32.5,12.3,20.3,4383.0,,,,95.2
21003,477.6,183.78,125.8,,58.1,20.19,78.6,60.68,,,,0.9,32.9,15.4,,4210.0,,1.5,,95.3
55133,477.6,,148.2,19.43,,,,,123.0,17.45,84331.0,0.8,36.3,,,,3.5,1.6,4.6,92.3
40063,477.5,220.39,,,40.1,,89.5,60.9,99.8,,,,,13.8,24.9,4656.0,,6.0,5.4,
26049,477.5,180.78,128.0,24.90,37.8,15.32,74.9,50.54,113.5,17.53,47006.0,0.5,33.8,15.1,,,1.1,19.8,3.4,
50003,477.5,169.37,122.8,18.32,,13.86,68.5,46.39,,18.78,53040.0,,34.4,,,,1.1,,,95.7
21107,477.4,207.85,113.1,25.62,50.2,14.3,85.1,61.99,,21.66,,,34.3,13.4,,4258.0,0.6,6.4,,90.0
26035,477.4,206.76,134.3,27.75,41.7,17.39,83.5,59.87,96.0,18.68,,,35.0,16.5,,,,,,96.3
18165,477.3,212.88,,,41.6,26.08,96.0,56.4,88.6,,48377.0,0.9,34.5,11.1,,,,1.4,,96.8
31111,477.3,164.78,,15.12,41.1,15.31,59.9,39.43,114.9,17.76,56794.0,,,8.7,13.7,4451.0,,1.4,8.3,95.2
54035,477.3,174.67,,18.10,44.9,13.35,76.3,55.42,95.8,18.68,,,34.7,10.0,,,,,,97.5
13105,477.3,171.53,136.5,19.75,49.9,14.13,68.2,56.22,113.1,,,1.5,33.7,15.3,24.2,4522.0,,30.7,5.6,
5093,477.2,210.63,120.0,25.65,56.7,27.52,99.2,67.69,106.2,23.16,,,,20.3,,4467.0,0.6,35.2,4.0,
47099,477.2,204.68,117.7,23.24,38.8,13.89,89.1,63.12,97.2,16.64,,,,14.2,17.2,4360.0,0.6,1.7,,95.5
1103,477.2,170.56,120.2,24.31,41.6,12.17,71.7,48.4,134.2,19.43,49751.0,2.2,33.8,12.5,23.5,4380.0,0.7,12.8,8.1,
17141,477.1,173.35,119.5,22.70,43.2,17.93,67.9,43.31,90.7,16.85,59707.0,1.4,34.9,,,,0.6,,10.0,94.2
10005,477.1,161.63,124.0,22.01,,11.65,67.6,44.41,105.6,13.66,60853.0,2.5,33.2,,13.8,,1.3,12.3,9.1,
39003,477.1,189.77,111.4,23.63,45.4,16.05,72.4,53.38,122.9,21.30,50552.0,,,10.4,,,0.7,11.8,3.0,
28065,477.1,187.55,112.8,,57.9,,72.7,47.34,153.5,,,,33.8,21.5,27.5,4524.0,,61.2,,
16023,477.0,161.9,,,,,,,,,,,35.9,12.5,20.2,4177.0,,,,99.2
40105,477.0,218.47,128.5,,48.4,28.51,100.3,76.1,,,,0.5,33.6,13.0,26.8,4448.0,,2.5,2.9,
28123,477.0,188.35,108.6,,42.9,15.62,92.5,58.5,118.8,33.88,,5.0,,21.8,28.4,4535.0,,38.3,11.1,
47163,477.0,177.82,127.0,21.52,,13.08,79.1,51.89,92.5,18.85,,,35.1,12.5,18.3,4145.0,0.6,2.0,,94.5
51149,476.9,,134.0,,,14.12,85.8,46.78,142.3,,67001.0,0.7,32.4,,17.2,4221.0,2.2,32.2,7.9,
39077,476.8,175.62,140.7,17.89,40.2,17.45,64.7,45.17,95.9,20.90,51559.0,0.8,33.1,10.2,,,,1.4,6.4,94.6
54097,476.7,182.36,131.6,28.99,40.0,15.3,81.5,46.6,89.5,,,,33.2,17.3,,,,1.8,,97.0
45089,476.7,191.73,126.2,27.69,53.8,16.98,73.5,44.92,183.9,42.81,,,33.1,19.2,14.8,4563.0,0.6,64.7,,
50027,476.6,,150.0,14.63,37.9,14.45,65.4,41.43,87.1,22.48,58303.0,,36.1,,,,0.9,,,95.8
22017,476.6,188.26,125.1,25.94,44.9,17.89,69.9,48.7,124.4,21.79,,0.7,,17.7,,4622.0,1.3,48.9,,
42099,476.5,171.28,117.8,12.32,43.0,16.36,71.4,50.51,,,62266.0,0.5,36.0,,14.4,,,,,97.0
55019,476.5,166.31,122.1,18.57,44.1,14.9,57.0,,120.3,21.10,51872.0,2.9,,8.9,23.7,,,,4.4,96.3
19151,476.3,171.91,124.6,,56.1,,,,139.5,,49877.0,,35.6,,,,1.6,,3.7,96.1
50021,476.3,184.76,124.3,25.69,,16.62,65.5,49.55,86.9,14.63,54973.0,,36.5,,,,1.0,,,96.6
42083,476.1,178.96,134.3,21.85,41.8,17.65,68.8,50.72,89.0,22.56,46953.0,,34.5,11.7,,,0.5,2.5,,94.5
26031,476.1,180.5,,26.02,,,73.4,52.26,92.3,15.37,46161.0,,36.0,10.5,,,,,,93.3
31065,476.1,179.03,137.2,,44.6,,58.5,41.19,,,47989.0,0.7,32.9,,18.0,4564.0,0.5,,4.0,96.5
13311,476.0,,126.9,16.58,,12.22,72.0,51.97,100.9,,46288.0,0.6,34.6,10.2,26.1,4400.0,0.6,1.4,3.1,94.3
13205,475.9,179.74,142.8,,58.2,19.11,78.2,64.63,100.2,,,1.7,33.0,18.2,22.4,4659.0,0.5,46.6,4.5,
35057,475.9,167.92,173.4,,43.0,22.53,58.0,,,,,2.3,34.6,17.8,,5495.0,,1.8,42.8,91.6
12115,475.9,,123.8,16.42,,10.83,,,92.0,13.59,58644.0,3.0,,,29.0,4865.0,1.7,4.5,9.0,91.2
28089,475.8,244.54,143.6,34.93,38.5,19.85,58.5,58.79,143.6,32.20,71690.0,0.9,33.0,,25.1,4573.0,2.6,38.1,3.0,
29177,475.7,192.87,120.3,19.03,40.7,15.01,90.5,57.36,95.1,,59857.0,,35.1,9.3,22.3,4281.0,,1.7,,95.9
36025,475.7,159.53,,18.29,44.2,15.18,68.0,41.4,,18.40,48827.0,0.9,34.7,11.9,,,0.8,1.8,3.8,94.7
55071,475.7,165.46,136.9,19.38,,11.68,58.3,41.13,102.6,25.96,53489.0,1.7,36.2,,,,2.8,,3.8,94.3
22123,475.6,199.94,146.8,,52.2,29.29,85.9,68.29,94.1,,,0.6,,16.1,,4585.0,,16.1,3.5,
40089,475.6,217.34,147.7,31.63,50.1,26.28,84.0,63.09,94.6,27.80,,1.0,,18.6,26.2,4631.0,1.5,8.0,5.9,
37067,475.5,161.27,137.7,22.74,36.8,12.67,68.1,44.62,121.3,19.11,50128.0,2.6,32.7,12.7,21.3,4358.0,2.3,26.1,12.6,
42021,475.4,170.7,122.0,22.59,45.3,17.06,,39.62,101.2,22.31,,,34.5,10.4,,,0.5,3.3,,93.6
5089,475.4,184.96,139.5,26.64,,13.38,89.6,54.93,108.5,24.33,,,35.0,14.2,,4432.0,,,,96.1
40059,475.4,,,,,,85.5,,165.9,,50114.0,5.2,,9.9,39.4,4882.0,,,23.3,94.2
13023,475.4,177.43,129.6,,,24.07,77.5,51.15,114.8,,,0.7,,15.8,22.6,4604.0,,28.1,,
55031,475.3,180.73,116.6,13.99,42.3,16.46,80.3,52.77,114.1,23.93,52480.0,,34.7,8.8,,,1.1,1.3,,92.9
19081,475.3,,,,39.6,,57.6,,126.0,,61167.0,1.2,33.0,,,,,,4.2,96.8
42049,475.3,173.83,134.8,23.92,37.3,13.87,63.7,47.37,106.7,18.32,49716.0,1.8,32.7,11.0,,,1.7,7.3,4.1,86.8
30089,475.2,160.3,140.2,,43.0,,61.8,,88.1,30.01,,,34.8,12.8,18.9,,0.5,,,92.3
